Season,Name,Invention_1,Mystery_1,Immunity_1,Elimination_1,Invention_2,Mystery_2,Immunity_2,Elimination_2,Invention_3,Mystery_3,Immunity_3,Elimination_3,Invention_4,Mystery_4,Immunity_4,Elimination_4,Invention_5,Mystery_5,Immunity_5,Elimination_5,Invention_6,Mystery_6,Immunity_6,Elimination_6,Invention_7,Mystery_7,Immunity_7,Elimination_7,Invention_8,Mystery_8,Immunity_8,Elimination_8,Invention_9,Mystery_9,Immunity_9,Elimination_9,Invention_10,Mystery_10,Immunity_10,Elimination_10,Invention_11,Mystery_11,Immunity_11,Elimination_11,Invention_12,Mystery_12,Immunity_12,Elimination_12,Invention_13,Mystery_13,Immunity_13,Elimination_13,Invention_14,Mystery_14,Immunity_14,Elimination_14,Invention_15,Mystery_15,Immunity_15,Elimination_15,Invention_16,Mystery_16,Immunity_16,Elimination_16,Invention_17,Mystery_17,Immunity_17,Elimination_17,Label
3,Billy,IN,None,None,Team Win,Btm,None,None,Team Lose,IN,None,None,Team Lose,Win,None,None,Win,IN,None,None,Team Win,IN,None,None,Team Lose,IN,None,None,Team Win,Win,None,Lose,Team Lose,Elim,None,None,Team Win,IN,None,None,Btm,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Sun,IN,None,None,Team Win,IN,None,None,Team Win,Win,None,Lose,Team Lose,Win,None,Lose,IN,IN,None,Lose,Team Win,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Peter,IN,None,None,Team Win,IN,None,None,Team Lose,Win,None,Lose,Btm,Win,None,Lose,IN,IN,None,Lose,Team Win,IN,None,None,Team Win,IN,None,None,Team Lose,Btm,None,None,Team Lose,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Mat,IN,None,None,Team Lose,IN,None,None,Team Lose,IN,None,None,Team Win,Team Lose,None,None,IN,IN,None,None,Team Lose,IN,None,None,Team Win,IN,None,None,Team Lose,IN,None,None,Team Win,Btm,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Kumar,IN,None,None,Btm,IN,None,None,Team Lose,IN,None,None,Btm,Win,None,None,Btm,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Danielle,IN,None,None,Team Lose,IN,None,None,Team Win,IN,None,None,Team Win,Team Lose,None,None,IN,Win,None,Lose,Team Lose,Win,None,None,Team Lose,Btm,None,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Craig,IN,None,None,Team Win,IN,None,None,Team Lose,Win,None,Lose,Team Lose,Team Lose,None,Lose,IN,IN,None,Lose,Team Win,Btm,None,None,Btm,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Adam,IN,None,None,Team Win,IN,None,None,Team Lose,IN,None,None,Team Lose,Win,None,None,Top,IN,None,None,Team Win,IN,None,None,Team Win,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Shannon,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Team Win,Team Lose,None,None,Win,IN,None,None,Btm,Btm,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Rachel,IN,None,None,Team Lose,IN,None,None,Team Win,Btm,None,None,Team Win,Win,None,None,IN,IN,None,None,Team Win,Btm,None,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Arena,IN,None,None,Team Lose,IN,None,None,Team Win,IN,None,None,Team Win,Team Lose,None,None,Top,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Jay,IN,None,None,Team Win,Win,None,Lose,Team Lose,IN,None,None,Team Win,Win,None,Lose,Immune,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Andrew,IN,None,None,Team Win,IN,None,None,Btm,IN,None,None,Team Lose,Team Lose,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Cleo,IN,None,None,Team Win,IN,None,None,Team Win,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Chelsea,IN,None,None,Team Win,IN,None,None,Team Win,Btm,None,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Seamus,IN,None,None,Team Lose,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Alex,IN,None,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
3,Tom,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,Elim
4,Andy,None,IN,Lose,Team Win,IN,IN,None,Team Lose,IN,IN,None,Team Win,IN,Team 3rd,None,Btm,IN,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,None,None,Btm,IN,None,None,Team Lose,IN,Win,None,IN,None,None,None,Team Lose,None,None,None,IN,None,None,None,IN,None,None,None,Top,None,None,None,Win,None,None,None,None,None,None,None,None,Winner
4,Julia,None,IN,None,Team Win,IN,Win,Lose,Team Lose,Btm,Win,None,Btm,IN,Team 2nd,None,Team Win,IN,IN,None,Btm,IN,IN,None,Team Win,IN,IN,Lose,Btm,IN,None,None,Team Win,IN,None,None,Btm,IN,IN,None,Btm,None,None,None,Btm,None,None,None,IN,None,None,None,Btm,None,None,None,Top,None,None,None,Lose,None,None,None,None,None,None,None,None,Runner-Up
4,Audra,None,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,Lose,Team Win,IN,Team 2nd,None,Team Win,Btm,IN,None,Team Win,Win,Win,Lose,Team Win,IN,IN,None,Team Win,IN,None,None,Team Lose,IN,None,None,Team Win,IN,IN,None,Btm,None,None,None,Team Win,None,None,None,Btm,None,None,None,IN,None,None,None,Btm,None,None,None,Lose,None,None,None,None,None,None,None,None,Top 5
4,Mindy,None,IN,None,Team Lose,Win,IN,Lose,Team Lose,Win,IN,Win,Team Win,IN,Team Win,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,None,None,Team Win,IN,None,None,Team Win,Win,IN,None,Immune,None,None,None,Team Lose,None,None,None,Btm,None,None,None,IN,None,None,None,Btm,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Top 5
4,Ben,None,Win,Lose,Team Lose,IN,IN,None,Team Win,IN,IN,None,Team Win,IN,Team Win,None,Team Lose,IN,IN,None,Team Win,IN,IN,None,Btm,IN,IN,None,Team Win,IN,None,None,Team Win,IN,None,None,Team Lose,Btm,IN,None,IN,None,None,None,Team Win,None,None,None,IN,None,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Top 5
4,Kylie,None,IN,None,Team Lose,IN,IN,None,Team Win,IN,IN,None,Team Win,IN,Team Win,None,Team Lose,IN,Win,None,Team Lose,IN,IN,Lose,Team Lose,IN,IN,None,Team Win,Win,None,Win,Team Win,IN,None,None,Team Win,IN,IN,None,Immune,None,None,None,Team Win,None,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Alice,None,IN,None,Team Win,IN,IN,None,Team Lose,IN,IN,None,Team Lose,IN,Team 2nd,None,Team Win,Win,IN,Lose,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,None,None,Team Win,IN,None,None,Team Lose,Btm,IN,None,Immune,None,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Beau,None,IN,None,Team Lose,IN,IN,None,Team Win,IN,IN,None,Team Win,IN,Team Lose,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,IN,None,Team Win,Btm,None,None,Team Win,IN,None,None,Team Win,Btm,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Wade,None,IN,None,Team Lose,Btm,IN,None,Team Win,IN,IN,None,Team Win,IN,Team Lose,None,Team Win,IN,IN,None,Team Win,Btm,IN,None,Team Lose,IN,Win,None,Team Win,IN,None,None,Team Lose,IN,None,None,Team Win,Btm,IN,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Debra,None,IN,None,Team Win,IN,IN,None,Team Lose,IN,IN,None,Team Lose,IN,Team 2nd,None,Team Win,IN,IN,None,Team Lose,IN,IN,None,Team Lose,IN,IN,None,Team Lose,IN,None,None,Team Lose,IN,None,None,Btm,Elim,IN,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Amina,None,IN,None,Team Win,IN,IN,Lose,Team Lose,IN,IN,Lose,Team Lose,IN,Team Win,Lose,Team Win,IN,IN,None,Team Lose,IN,IN,Lose,Team Lose,Btm,IN,None,Team Lose,Btm,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Jules,None,IN,None,Btm,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,Team Lose,None,Team Lose,Win,IN,Lose,Team Win,IN,IN,None,Team Win,IN,IN,Lose,Btm,IN,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Andrew,None,IN,None,Team Win,IN,IN,None,Team Lose,Btm,IN,None,Team Lose,IN,Team 3rd,None,Team Lose,Btm,IN,None,Team Win,IN,IN,None,Team Win,Btm,IN,None,Team Win,Btm,None,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Tregan,None,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,Team Lose,None,Team Lose,Win,IN,Lose,Team Lose,IN,IN,None,Team Lose,Win,IN,Lose,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Sam,None,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Win,Win,Team Win,None,Btm,IN,IN,None,Team Lose,IN,IN,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Emma,None,IN,Lose,Team Lose,IN,IN,None,Team Lose,IN,IN,None,Team Win,IN,Team Lose,None,Team Lose,IN,IN,None,Team Lose,Btm,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Filippo,None,IN,None,Team Lose,IN,IN,None,Btm,IN,IN,None,Team Win,IN,Team 3rd,None,Team Win,IN,IN,None,Team Lose,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Mario,None,IN,None,Team Win,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,Team 3rd,None,Team Win,IN,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Dalvinder,None,IN,None,Team Lose,IN,IN,None,Team Win,IN,IN,None,Team Lose,IN,Team 3rd,None,Team Lose,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,TK,None,IN,None,Team Lose,Btm,IN,None,Team Lose,IN,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Kath,None,IN,None,Team Win,IN,IN,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Matt,None,IN,None,Team Lose,IN,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Lydia,None,IN,None,Team Win,Btm,IN,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
4,Kevin,None,IN,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,Elim
5,Emma,Win,Win,None,None,IN,None,None,None,Win,None,Win,Team Win,Team 2nd,None,None,Team Lose,Team Lose,None,None,Team Win,IN,IN,None,Team Win,Btm,None,None,Team Win,IN,None,None,None,IN,None,None,Team Win,IN,None,None,Team Win,Team Win,None,None,Immune,Win,None,None,Team Win,IN,Win,None,IN,None,None,None,Win,None,None,None,None,None,None,None,None,None,None,None,None,Winner
5,Lynton,IN,IN,None,None,IN,None,None,None,Win,None,Lose,Team Win,Team 2nd,None,None,Team Win,Team Win,None,None,Team Lose,IN,IN,None,Team Win,IN,None,None,Team Win,Btm,None,None,None,IN,None,None,Team Lose,IN,None,None,Team Win,Btm,None,None,Team Win,Btm,None,None,Team Win,IN,IN,None,IN,None,None,None,Lose,None,None,None,None,None,None,None,None,None,None,None,None,Runner-Up
5,Samira,Btm,IN,None,None,IN,None,None,None,IN,None,None,Team Lose,Team 3rd,None,None,Team Win,Team Lose,None,None,Team Win,IN,Win,None,Team Lose,Btm,None,None,Btm,Elim,Elim,Elim,Elim,IN,None,None,Team Win,IN,None,None,Team Lose,Team Lose,None,None,Team Lose,Lose,None,None,Team Lose,Win,IN,None,Btm,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Top 5
5,Rishi,IN,IN,None,None,IN,None,None,None,Win,None,Lose,Team Lose,Team Win,None,None,Team Lose,Team Lose,None,None,Btm,IN,IN,None,Team Win,Btm,None,None,Team Lose,Win,None,Win,None,Immune,None,None,Team Win,IN,None,Lose,Team Lose,Team Lose,None,None,Team Win,Lose,None,None,Team Lose,Btm,IN,None,Btm,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Top 5
5,Christina,IN,IN,None,None,Win,None,None,None,Win,None,None,Btm,Team 3rd,None,None,Team Lose,Team Win,None,None,Btm,IN,IN,None,Team Win,IN,None,None,Team Lose,IN,None,None,None,IN,None,None,Btm,IN,None,Lose,Team Win,Btm,None,None,Team Win,Lose,None,None,Team Win,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Top 5
5,Lucy,IN,IN,None,None,IN,None,None,None,IN,Win,None,Team Win,Team Win,None,None,Team Win,Team Win,None,None,Team Lose,Btm,IN,None,Team Lose,Btm,None,None,Team Win,IN,None,None,None,IN,None,None,Team Lose,IN,None,None,Team Win,Team Lose,None,None,Btm,Btm,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Elim
5,Kelty,Btm,IN,None,None,IN,None,None,None,Win,None,Lose,Team Win,Team Lose,None,None,Team Win,Team Lose,None,None,Team Win,Btm,IN,None,Team Lose,IN,None,None,Btm,IN,None,None,None,IN,None,None,Team Win,IN,None,None,Team Lose,Team Lose,None,None,Team Win,Btm,None,None,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Elim
5,Daniel,IN,IN,None,None,Btm,None,None,None,IN,None,None,Team Win,Team 2nd,None,None,Team Win,Team Lose,None,None,Team Win,Btm,IN,None,Team Win,Btm,None,None,Team Win,IN,None,None,None,IN,None,None,Team Lose,IN,None,Lose,Team Win,Team Win,None,None,Btm,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,None,None,None,None,None,None,None,None,None,None,None,None,Elim
